[0.105s] Invoking command in '/home/gustav/P5-Kuka-Dual-Arm/build/lbr_demos_advanced_cpp': AMENT_PREFIX_PATH=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_fri_ros2:/home/gustav/P5-Kuka-Dual-Arm/install/lbr_fri_idl:/home/gustav/P5-Kuka-Dual-Arm/install/lbr_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_fri_ros2:/home/gustav/P5-Kuka-Dual-Arm/install/lbr_fri_idl:/home/gustav/P5-Kuka-Dual-Arm/install/lbr_description:/home/gustav/P5-Kuka-Dual-Arm/install/fri_client_sdk:/home/gustav/ws_lbr/install/med7_moveit_config:/home/gustav/ws_lbr/install/med14_moveit_config:/home/gustav/ws_lbr/install/lbr_moveit_cpp:/home/gustav/ws_lbr/install/iiwa7_moveit_config:/home/gustav/ws_lbr/install/iiwa14_moveit_config:/home/gustav/ws_lbr/install/lbr_description:/home/gustav/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/gustav/ws_moveit2/install/moveit_runtime:/home/gustav/ws_moveit2/install/moveit2_tutorials:/home/gustav/ws_moveit2/install/moveit:/home/gustav/ws_moveit2/install/moveit_planners:/home/gustav/ws_moveit2/install/pilz_industrial_motion_planner:/home/gustav/ws_moveit2/install/moveit_visual_tools:/home/gustav/ws_moveit2/install/moveit_task_constructor_visualization:/home/gustav/ws_moveit2/install/moveit_task_constructor_demo:/home/gustav/ws_moveit2/install/moveit_task_constructor_capabilities:/home/gustav/ws_moveit2/install/moveit_task_constructor_core:/home/gustav/ws_moveit2/install/moveit_ros_control_interface:/home/gustav/ws_moveit2/install/moveit_plugins:/home/gustav/ws_moveit2/install/moveit_simple_controller_manager:/home/gustav/ws_moveit2/install/moveit_setup_assistant:/home/gustav/ws_moveit2/install/moveit_setup_srdf_plugins:/home/gustav/ws_moveit2/install/moveit_setup_core_plugins:/home/gustav/ws_moveit2/install/moveit_setup_controllers:/home/gustav/ws_moveit2/install/moveit_setup_app_plugins:/home/gustav/ws_moveit2/install/moveit_setup_framework:/home/gustav/ws_moveit2/install/moveit_servo:/home/gustav/ws_moveit2/install/moveit_ros:/home/gustav/ws_moveit2/install/moveit_ros_visualization:/home/gustav/ws_moveit2/install/moveit_hybrid_planning:/home/gustav/ws_moveit2/install/hello_moveit:/home/gustav/ws_moveit2/install/moveit_ros_planning_interface:/home/gustav/ws_moveit2/install/moveit_ros_benchmarks:/home/gustav/ws_moveit2/install/moveit_ros_warehouse:/home/gustav/ws_moveit2/install/moveit_ros_robot_interaction:/home/gustav/ws_moveit2/install/moveit_ros_perception:/home/gustav/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/gustav/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/gustav/ws_moveit2/install/moveit_ros_move_group:/home/gustav/ws_moveit2/install/moveit_planners_ompl:/home/gustav/ws_moveit2/install/moveit_ros_planning:/home/gustav/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/gustav/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/gustav/ws_moveit2/install/moveit_planners_chomp:/home/gustav/ws_moveit2/install/moveit_kinematics:/home/gustav/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/gustav/ws_moveit2/install/chomp_motion_planner:/home/gustav/ws_moveit2/install/moveit_core:/home/gustav/ws_moveit2/install/srdfdom:/home/gustav/ws_moveit2/install/rviz_marker_tools:/home/gustav/ws_moveit2/install/rosparam_shortcuts:/home/gustav/ws_moveit2/install/moveit_task_constructor_msgs:/home/gustav/ws_moveit2/install/moveit_resources_prbt_support:/home/gustav/ws_moveit2/install/moveit_resources:/home/gustav/ws_moveit2/install/moveit_resources_pr2_description:/home/gustav/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/gustav/ws_moveit2/install/moveit_resources_panda_description:/home/gustav/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/gustav/ws_moveit2/install/moveit_resources_fanuc_description:/home/gustav/ws_moveit2/install/moveit_common:/home/gustav/ws_moveit2/install/lbr_description:/home/gustav/ws_moveit2/install/kuka_bord_description:/home/gustav/P5-Kuka-Dual-Arm/moveit2_kuka_table/install/send_cudes:/home/gustav/P5-Kuka-Dual-Arm/moveit2_kuka_table/install/moveit2_launch:/home/gustav/P5-Kuka-Dual-Arm/moveit2_kuka_table/install/kuka_bord_description:/home/gustav/lbr_stack/install/med7_moveit_config:/home/gustav/lbr_stack/install/med14_moveit_config:/home/gustav/lbr_stack/install/lbr_fri_ros2_stack:/home/gustav/lbr_stack/install/lbr_demos_cpp:/home/gustav/lbr_stack/install/lbr_bringup:/home/gustav/lbr_stack/install/lbr_ros2_control:/home/gustav/lbr_stack/install/lbr_moveit_cpp:/home/gustav/lbr_stack/install/lbr_demos_advanced_cpp:/home/gustav/lbr_stack/install/lbr_fri_ros2:/home/gustav/lbr_stack/install/lbr_fri_idl:/home/gustav/lbr_stack/install/iiwa7_moveit_config:/home/gustav/lbr_stack/install/iiwa14_moveit_config:/home/gustav/lbr_stack/install/lbr_description:/home/gustav/lbr_stack/install/fri_client_sdk:/home/gustav/ws_P5/install/send_cudes:/home/gustav/ws_P5/install/moveit2_launch:/home/gustav/ws_P5/install/kuka_bord_description:/home/gustav/ws_moveit2/install/moveit_configs_utils:/home/gustav/ws_moveit2/install/launch_param_builder:/home/gustav/lbr_stack/install/lbr_demos_py:/home/gustav/lbr_stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_fri_ros2/lib:/home/gustav/P5-Kuka-Dual-Arm/install/lbr_fri_idl/lib:/home/gustav/P5-Kuka-Dual-Arm/install/fri_client_sdk/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/gustav/P5-Kuka-Dual-Arm/install/fri_client_sdk/lib/x86_64-linux-gnu/pkgconfig:/home/gustav/P5-Kuka-Dual-Arm/install/fri_client_sdk/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/gustav/P5-Kuka-Dual-Arm/install/lbr_fri_idl/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gustav/P5-Kuka-Dual-Arm/build/lbr_demos_advanced_cpp -- -j8 -l8
[1.395s] [  8%] [32mBuilding CXX object CMakeFiles/pose_planning_component.dir/src/pose_planning_node.cpp.o[0m
[1.395s] [ 16%] [32mBuilding CXX object CMakeFiles/pose_control.dir/rclcpp_components/node_main_pose_control.cpp.o[0m
[1.395s] [ 25%] [32mBuilding CXX object CMakeFiles/admittance_control_component.dir/src/admittance_control_node.cpp.o[0m
[1.395s] [ 33%] [32mBuilding CXX object CMakeFiles/pose_planning.dir/rclcpp_components/node_main_pose_planning.cpp.o[0m
[1.399s] [ 41%] [32mBuilding CXX object CMakeFiles/pose_control_component.dir/src/pose_control_node.cpp.o[0m
[1.401s] [ 50%] [32mBuilding CXX object CMakeFiles/admittance_control.dir/rclcpp_components/node_main_admittance_control.cpp.o[0m
[7.574s] gmake[2]: *** wait: No child processes.  Stop.
[7.574s] gmake[2]: *** Waiting for unfinished jobs....
[7.574s] gmake[2]: *** wait: No child processes.  Stop.
[7.575s] gmake[1]: *** [CMakeFiles/Makefile2:173: CMakeFiles/admittance_control.dir/all] Error 2
[7.575s] gmake[2]: *** [CMakeFiles/pose_control.dir/build.make:76: CMakeFiles/pose_control.dir/rclcpp_components/node_main_pose_control.cpp.o] Interrupt
[7.578s] gmake[2]: *** [CMakeFiles/pose_planning.dir/build.make:76: CMakeFiles/pose_planning.dir/rclcpp_components/node_main_pose_planning.cpp.o] Interrupt
[7.578s] gmake[1]: *** [CMakeFiles/Makefile2:277: CMakeFiles/pose_control.dir/all] Interrupt
[7.578s] gmake[1]: *** [CMakeFiles/Makefile2:225: CMakeFiles/pose_planning.dir/all] Interrupt
[7.580s] gmake[2]: *** [CMakeFiles/pose_planning_component.dir/build.make:76: CMakeFiles/pose_planning_component.dir/src/pose_planning_node.cpp.o] Interrupt
[7.580s] gmake[2]: *** [CMakeFiles/pose_control_component.dir/build.make:76: CMakeFiles/pose_control_component.dir/src/pose_control_node.cpp.o] Interrupt
[7.583s] gmake[2]: *** [CMakeFiles/admittance_control_component.dir/build.make:76: CMakeFiles/admittance_control_component.dir/src/admittance_control_node.cpp.o] Interrupt
[7.585s] gmake[1]: *** [CMakeFiles/Makefile2:199: CMakeFiles/pose_planning_component.dir/all] Interrupt
[7.585s] gmake[1]: *** [CMakeFiles/Makefile2:251: CMakeFiles/pose_control_component.dir/all] Interrupt
[7.585s] gmake[1]: *** [CMakeFiles/Makefile2:147: CMakeFiles/admittance_control_component.dir/all] Interrupt
[7.585s] gmake: *** [Makefile:146: all] Interrupt
